1522,在路边突然听到了这首歌，来听听歌看看评论
1523,好像就我最没心没肺了
1524,刘若英这首歌放在专辑《我等你》里面
1525,"后来我真的有偷偷在人海里找他
就是真的没找到，大海捞针吧
可能就是想看他一眼
看看现在长什么样了
后来
我再也没有交男朋友了
好像谁都不像他"
1526,啥意思
1527,为什么没在对的时间遇到他
1528,婉婷，回来吧
1529,如果在稍微懂事点的年纪遇见那该多好啊
1530,哈？
1531,我不愿错过你耳朵，所以我不想放手
1532,邓世蓉 你是我这一生最爱的女孩 但是我最终还是弄丢了你 对不起 我自己犯的错不能你来承担。 你现在过的很好  我也祝福你 但是你要知道 4年了 我还一直爱着你啊宝贝 我再也听不见你的声音 见不到你的样子了 我好想你 你要记得 还有一个一直在你背后 一直爱你的男孩 我就是你的退路 尽管你早已放下我了
1533,我以为我能等到你 再多少年都没关系 可是你现在要结婚了呀
1534,[多多大哭][多多捂脸]
1535,宝贝，你这么还不回来？
1536,原唱是kiroro的未来
1537,有些东西错过了就不在了，我们一定要想清楚
1538,初二那年，他给了我一袋退烧药，我放在衣服里，一个冬天，我姐姐发烧，我才舍得让我姐姐喝掉。
1539,谁还不是一个没有故事的女同学
1540,"匿名发：中年少女
她回复：除了你没人说我老的"
1541,分开好久了 就是无法忘却 可能这就是人的劣根吧
1542,初闻不识曲中意 再听已是曲中人
1543,90后的我，转眼在这繁华的苏州城已经快七年了，有过苦，有过甜，有过笑，有过泪，时至今日，依然孑然一身。每当夜晚响起此首歌，我就知道是个不眠之夜。但是我却不知道我该怀念什么，是青春么？还是爱情？我有过爱情么？
1544,I miss you
1545,而又是为什么，人在年少时，一定要让深爱的人受伤。
1546,就是突然想来听，不知道为什么
1547,失望攒多了是真的会选择离开
1548,有些人一旦错过了，不再来，有些人明知道不再来，还是错过了
1549,没必要为了讨好新欢而把旧爱说的一文不值
1550,今天是我们分开的第937天，分开两年半＋24天，我无法说出为何还喜欢他，可是他就是在我的心里不出去，我知道等不到了，可惜就是放不下
1551,现在的我挺好，虽然没有谈恋爱，但日子过得有声有色，看书，写字，知道自己想要什么不想要什么，更喜欢动物，一直以来都想养条狗，虽然有时会觉得孤单，并不会孤独。唯一遗憾并愧疚的是父母对我婚姻的担忧。还是许个愿吧，希望我能遇到个合适的人让我重新信任，依赖，并对日后生活充满期待。
1552,我发现，我挺喜欢在网易云看你们说故事，感受你们的爱恨情愁，这应该不是病吧。
1553,如果可以那就找回来
1554,"我选择在高考的前夕之夜，默默将头发还给了她，看着她一闪而过的慌张，谈笑自若的和同桌继续聊天。

那一刻，我释然了，转眼六年了，知道她还单身着，我却变得古井不波了"
1555,我23没谈过一次恋爱，感受不到你们冷暖[大哭][大哭][大哭]
1556,哪有那么多后来，难道你不知道失望攒多了是会离开的吗
1557,养个狗吧，比如我养了俩猫[多多调皮][多多调皮][多多调皮]
1558,慢慢争取，遇到自己喜欢的很不容易
1559,爱，就要勇敢，即使遍体鳞伤[可爱]加油姑娘
1560,其实回头草最好吃了，彼此了解各自喜好。[大笑][大笑][大笑]
1561,后来  我在原地   你却走远了  错过就不再了
1562,这层笑死了，一大群吃货，不过讲真回锅肉加热后入味更好吃哈哈哈哈
1563,"后来，我才发现我所倾注的感情从开始就是错的，可是这一错居然就是好几年。
如今，我开始懂得，感情不必强求，不必期待，来不来，走不走，都顺从天意。"
1564,错过了就是错过了没必要再去怀念不是吗
1565,这首歌是他最喜欢听的一首歌，他曾让我听，但是我当时并没有听出什么感情，果然分手后再听就明白了歌词的含义，感觉句句戳心你内心。永远不会再重来了
1566,白茶清欢无别事，我在等风也等妳
1567,"把别人说的话截图保存下来，大多数情况下只是因为怕听不到第二次了。毕竟爱你的人那么少，随时要做好一个都不剩的准备。
所以要时常告诉他，我昨天爱你，今天爱你，明天也爱你。
别害怕，我爱你。"
1568,看着你们的感情经历，音乐不知道放到了哪一首[爱心]
1569,其实触动人心的东西，往往是最平凡中的不离不弃。感人肺腑的情意，往往是最真实的风雨同行。没有不能相守的情，只有不懂珍惜的心；没有不能永恒的爱，只有不知守护的人。
1570,大学去试试[呲牙][呲牙][鬼脸][大哭]
1571,刘海又长长了 最近也没有瘦 胖了几斤 人前依旧爱说说笑笑 你呢 我是不是该剪剪头发 或者努努力 过得再好点 你才会开心
1572,顶顶顶[呲牙][呲牙]
1573,什么意思啊[惶恐][惶恐][惊恐]
1574,这个月20号是你结婚的日子，想一想今天已经是她结婚快一周的时间，希望你所选择的那个他是对的，在20多岁的年纪除了年轻什么都没有，因为一些原因，但是不能拖累她，希望你婚礼幸福。
1575,有人曾告诉我说哭是这个世界上最没用的东西，可我不知道怎么表达我的难过。
1576,错过你的第一天
1577,高一班主任名字里有后来两个字，班上同学就经常唱后来这首歌。现在每次听到这首歌，都会想到班主任。老师啊，照顾好自己，别又碰到像我们这群调皮的学生而气自己
1578,花花世界，醉过才明白吧！
1579,"我爱你徐屹，十年时间，我用六年时间去选择默默陪伴，用四年时间选择去沉淀，有一天我会以一个更优秀的自己出现在你面前，把你追回来。可惜，可能就像凉下来的饭吧，加热了，再也不是你喜欢的味道了。
我尊重你所有的选择，有一天我会消失在你的世界，我希望那天是你结婚的时候，删除所有联络方式"
1580,我连后来的故事都没有，为什么要翻评论
1581,我们的后来已经成为了过去
1582,也许吧，若干年前，还是学生时，听过这么句话，所谓恋爱，我们都不过是在为别人调教老婆/老公，当他/她变得有老公/老婆样，也就不属于你了
1583,"男人最大的悲哀，什么都给了女人。
男人最大的悲哀，什么都给不了女人。
看得懂都是有故事的人。"
1584,心中存在一个人，孤孤单单一个人
1585,以前我在澡堂搓澡，有一个客人突然骤毙，我才突然明白，有些人搓过了就不在[大哭]
1586,后来我们分手啦
1587,我很想她
1588,世间那得两清法，负了如来不负卿
1589,"你喜欢雪  那就必须接受它的冷。
它不喜欢你没关系   您不要喝酒 不要抽烟 不要折磨自己  你比它强一百倍   很多人喜欢你  好好吃饭  好好睡觉   加油。
可惜我不是它  抱歉"
1590,"时间过的可真快，我们已经认识两年了，两年里每当别人提起你，我都要装作不喜欢你了，真的好累，现在好不容易能忘了你，哈哈，另一个人闯进我的世界，带走了我最后的一点点的爱，从此我没有爱过别人，忘了吧💔
我真的很喜欢很喜欢你________"
1591,后来我们还是用自己的青春替别人做了嫁衣
1592,她是春风   吹绿了你一身
1593,你见一个爱一个的本事一直在进步，感谢你的不娶之恩
1594,福羊羊～原来的你像空气，失去之后才发现，你真的是我最最最重要的朋友。可是明白了有什么用了，你再也不会回头了。好多的遗憾，好多的早知道，好多的对不起，都没用了。不知道你能不能看到，福羊羊福羊羊福羊羊福羊羊福羊羊
1595,你说分手了还可以做朋友，可是，我又不缺朋友，我只缺你……
1596,是啊，开心一点，来干了这瓶。
1597,在一起俩年 喜欢你的第七年 没联系的第四年 工作的第一年 没谈恋爱的第五年  昨天上班跟高中同学聊天 听说你现在有了男朋友 听说你马上要结婚了。瞬间泪崩了 祝你幸福呀
1598,盘她
1599,时光冉冉，最后发现证明了也不重要了
1600,要么一生，要么陌生
1601,希望我的头发不要再短了，我想续长了
1602,所有的结局都不可能是happy ending
1603,不是我们而是我
1604,"后来
南山的风吹散了谷堆
北海的水淹没了墓碑
你应该回头看我一眼
我又有几分像从前💔💔💔"
1605,我瞒着所有人继续爱你  但我也再也不会去找你了
1606,"我打了好多字，
然后又删了"
1607,曾经小学最喜欢的的那个女孩，现在过得还好吗？记得那年是五年级，你转学来到了宿松县许岭镇中心小学，对你可以说是一见钟情💘，后来六年级你又回到了原来的学校，我就这样默默地暗恋了你一年，唯一的合照就是小学毕业照，直到现在看毕业照都会盯着你看好久，XCQ（徐彩琴）希望你现在过得好。。。
1608,对不起，打扰了。😌
1609,后采呀 我们真的变成了你 我
1610,在回去的路上单曲循环
1611,要走了，终于要准备放下了，她呢，也许早就放下了吧，一旦错过就不再，只留下我一个人去后悔
1612,有些人一旦错过就不再
1613,后来，终于在眼泪中明白
1614,嫁给爱情的人真幸福！
1615,我发誓这是最后一次剪短发了，真的💔
1616,后来吗？我们还有吗？
1617,离开时心真的很痛
1618,原来爱不是你愿意就行，别傻傻的付出，后来她还是不喜欢你，跟你在一起只是一时的冲动，是一时的暧昧，让你觉得那是爱情，到最后自己遍体鳞伤，她身边还是有别人，依旧光彩照人
1619,想了想还是祝你幸福吧
1620,婉婷，回来吧
1621,我一直觉得爱一个人就要明明白白的  任何的含糊其辞都不行   因为彼此交付的东西是真心 那是对于人而言最珍贵的东西 很可惜 我是这样 你不是
1622,可是有时候真的不甘心只做朋友
1623,以前喜欢一个人，现在喜欢一个人
1624,越长大越不想回忆，可是偏偏忘不了。那些年我们一起追过的女孩你们在哪？那些年我们最好的朋友，同学，兄弟你们都在哪？可惜你们早已远去消失在人海里，我只能偷偷的流泪，渐渐明白错过就不在了，也明白了放下。
1625,放弃容易，但坚持一定很酷。
1626,我就站在你面前 你看看我 还有几分像从前
1627,分手那会，眼泪一直往下掉，哭的很惨。但只哭了5分钟，这是重新开始的时间。
1628,好好生活鸭，会有一个人跨越千山万水来爱你❤。
1629,很想问问他当初为什么不娶我
1630,还没睡呢哈哈性情中人
1631,最近不知怎么了，每天深夜无限循环。好累👞
1632,我爱你唐芹
1633,2015·11～2019.1.5  彻底跟你说再见
1634,努力为了自己想要拥有的一切，务必加油！
1635,爱，唉[哀伤]十人九悲还有一个要不在路上，要不就是已经失去了
1636,我们从来没有开始 哪来的后来
1637,打电话的朋友？？？
1638,夜深了  睡吧
1639,"最开心的是你喜欢的人恰好喜欢你，
最难过的大概是你知道他没有那么喜欢你，
而你却不能停止喜欢他。
"
1640,这首歌，真的很催泪……
1641,后来，我看清楚了她。
1642,我们都会好的[爱心]加油鸭小姐姐
1643,直到现在 我一直都想你
1644,爱意在夜里翻了墙
1645,真的真的好想你
1646,嗯 再也听不到你叫我的名字了
1647,倪贤 我还是忘不了你 对不起 
1648,汪兰  我让你受伤了  以后的所有结果我认了  我真的认了  爱你这么几年  我认了
1649,我服了
1650,我认
1651,我勺子
1652,我懂了  我认了  我累了  我懂了  但依然爱  我不知道该怎么办
1653,那天，我难过到不想说话，我坐在写字桌上写我的数学卷子，眼泪啪叽啪叽的往下掉。还没写卷子先湿了，我一边擦我的卷子，一边想:掉你大爷，掉你大爷，怎么回事啊。
1654,后来，哭累了，哭不出声了，也许煎熬和痛苦会减轻一些，但即便再怎么不好过也不愿再去打扰你
1655,后来，你的心已经回心转意了，而我的心早已心灰意冷了。
1656,都是九年义务教育，为何你如此优秀？
1657,后来 我们走到了分岔路口 我把这个故事分享给她 我问她你会选什么 她说用尽全力
1658,后来.....噢对...我们好像没有后来
1659,以前听这歌，觉得太多人喜欢，街头巷尾、手机里、车里、ktv里、总有人反复循环，不喜大众风，便没多少耐心去听。而如今，到了觉悟了、也折腾过的年纪、再细细听来，原来最初的单纯、懵懂、傻气和真挚、是永远无法倒带的珍贵经历与回忆。青春很美好，每个人也渐渐长大了。
1660,我们无关爱情，却让我愧疚一辈子
1661,我不想过着平庸的一生，因为以后我可以很有底气的让你的老公照顾好你，如果照顾不好就把位置让开。
1662,其实你等了6分钟对不对
1663,要幸福哦[亲亲]
1664,你会幸福的
1665,袁浩基 我真的好想你 我没有骗你 没有撒谎 我之前真的不知道他是gay 可我知道 我们不可能了 不论你对我做过什么事 都不重要了 我不恨你 也不会跟别人诋毁你 我们的所有回忆 我全都当作是美好
1666,没错 很难受
1667,我知道她过的不好 可是我没有办法
1668,嗯……再也听不到你叫我名字的声音了。
1669,2008.10.26  嗯……我已经结婚了
1670,后来 我们都有了自己的生活
1671,萍，我爱你，十二年了，一直以来都是如此，一辈子，都是如此！
1672,爱意在夜里翻了墙
1673,懂比爱重要
1674,他结婚了，我知道，他知道我知道。时隔数日，鼓着勇气发了的消息被特意提醒“我结婚了”。现在满脑子飘的都是我结婚了这几个字，以及想象中他说起这句话的神情。有些人一旦错过就不再。
1675,添加好友无下文
1676,"少年有他的严冬，
有他的皑皑白雪，有他的彻骨寒风。
如果可以，雾给他，冰川给他，雪山也给他。
是掩山避封的雾，是高峻陡峭的冰川，和延绵万里的雪山。
万物给他，让他重生！"
1677,2013.1010.2019.1.27 彻底和你说再见
1678,我不知道梦里都有谁，我只知道那是我想念的人。那天我做了一个梦，梦到你打电话通知我参加你的婚礼，我要你准备一箱茅台，婚宴上你搬来十箱，所有亲朋好友都喝倒了，包括新郎，最后只剩下你和我，我忘了踉踉跄跄走到你面前和你说了什么，回家以后发了条信息给你说的。然后醒来拿起手机抱着很久很久。
1679,再见到你，还是以前那个样子。你怎么就不能长大一点成熟一点让人少操点心啊/真好，你还是那样的单纯，还是我以前喜欢的那个人
1680,你说我以后一定会后悔，我不信，过了这么久，你说的果然没错，我真的好后悔啊！但你直到现在还是我回想起来的甜蜜啊，我的男孩，我的青春，真的再见了！不再见(ー_ー)!!
1681,"可能需要等待更长的时间，我们再和好，
就不会是现在这样  :  和好了 然后  又分开 说了比当初更绝情的话。"
1682,后来的我们，她结婚了。而我还是单身一个人。也许是习惯了一个人。也许是忘不掉吧……
1683,没有哪句话真的能表达内心的苦涩 
1684,十岁的时候看了后来这首歌MV，那时候只觉得这真是一个伤感的故事。十年过去了，我总算听懂了，当你学会爱一个人的时候那个人已经不在了，你只能把对他的爱和歉疚赋予下一个人，对他更好，但他永远也不知道我原来也是这样一个懂爱的人了。
1685,只有网易云音乐的评论可以让我好好说出自己的心里话 沉浸在这几十万的评论里
1686,新婚快乐
1687,同城，还不睡?
1688,其实真的很难
1689,你是我的春夏秋冬，我是你的甲乙丙丁。
1690,《未来へ》
1691,初二的时候，扯了他一根头发贴在一本书里。现在还在。
1692,"究竟什么样的终点 才配得上这一路的颠沛流离"""
1693,有几个看明白的.
1694,最苦的糖还是喜糖
1695,初闻不识曲中意，再听已是曲终人;             既然已是曲终人，何必再寻曲中意。        
1696,你永远都不会知道，你在路上随便见到的路人甲，是别人做梦都想见到的人
1697,是啊，都一样
1698,后来，还是有什么东西变了，不必太遗憾，或许，只有这样的结局才美好吧
1699,我不知道后来我们会怎么样，但是我真的好喜欢你，超级无敌喜欢你，张先生，你现在还不是一个成熟稳重的大人，可是你真的特别特别好特别特别温柔，我一定会变成很好的我去喜欢你！你一定要坚持到我长大的那一天，我们要一起成长。
1700,给我他的联系方式，我替你说
1701,后来  我跟她是什么样子
1702,我不甘心
1703,后来，我会走条我喜欢但坎坷且荒无人烟的路。再后来我会努力变优秀，然后迎接你
1704,嗨 c太太 好好对c先生啊 那是我做梦都想见的人啊 
1705,当一个女人错过那个她最想嫁的人，就会变的越来越挑剔。 当一个男人错过那个他最想娶的人，就会变的越来越随意。 挑剔是因为，谁都不如你。 随意是因为，反正都不是你...
1706,太廉价了 就不会被珍惜
1707,我从来不觉得有人能陪我走完这一生 这个年纪的感情真的很脆弱 好像纸一样 一刮就跑 一揉就皱 一扯就破 无论是谁我都感激你在我生命里 我也没那么成熟看透这个又看清那个 我以为 成长路上不会有很多别的东西 我不需要那种隔了很久的问候 也知道拥有就是失去的开始
1708,"后来的我
不再爱你
也不曾忘"
1709,想起初三的时候暗恋的一个男生
1710,哈哈哈
1711,后来终于明白，错过了一个人，便也错过了一辈子。
1712,别等了
1713,我开始喜欢你的时候，你美好的不像话，现在你女朋友换的那么快，我好难过，可我还是喜欢你啊，我真的不想喜欢你了，可我控制不住我自己啊，你叫我怎么办？你懂这种无能为力的感觉吗？如果你想找个适合结婚的人不如考虑我吧，我还是喜欢你。
1714,后来  我不是不喜欢你了只是那是觉得既然不会有好结果就干脆算了，我知道你也坚持过，但......希望你好好的
1715,慢慢长大的我  才明白 什么叫错过了就错过了 离开了就离开了 他再也不会回来了   可惜他不是灰太狼  我也不是红太狼！
1716,三年
1717,真的是一首越听越舒服的歌
1718,对啊  但是时间会证明  所以会知道的
1719,珍惜眼前人啊，各位
1720,真好
1721,最烈的酒是他的喜酒
1722,祝你幸福
1723,时光老了
1724,最苦的糖还是喜糖
1725,为什么 他不爱我
1726,"原来啊  ，时间根本说服不了我自己  ，后来，后来，后来，我闭上眼睛躺在黑黑的屋子里想到的都是你啊是你啊，可你太耀眼了啊，你不是，不是我一个人的太阳。
——19.1.29  23:37  给三色先生"
1727,后来 我瞒着所有人继续爱你 YJY  晚安～
1728,我和他隔着长风万水
1729,要是我们从来没有遇见该多好，为何非得留下一份牵挂。
1730,海上月是天上月，眼前人是心上人，向来心是看客心，奈何人是剧中人，后来，海底月不可捞，心上人不可及，看客心伤不起，剧中人不可提
1731,后来在几百人面前唱《后来》时想的那个人，回来了。
1732,去他看得到的地方告诉他把
1733,可悲的是 没有故事
1734,想知道什么是爱 哪怕只是曾经拥有
1735,"希望再也不再深夜里，因为你而唱起这首歌。
再见，你永远是我年少最美好的回忆。"
1736,迷茫，路就在那里，缺的只是知行合一
1737,我知道你不在这里，对不起，只有喝醉了才敢跟你说说话，可是只听见你的声音我就沉默了，当你说让我忘了，当你说我们没有什么好说的了，我从来都没有拥有过你，即使断了所有的联系方式，还是想知道你开心与否。看见你的说说，知道你会微笑着面对未来，我也就放心了，也放下了。晚安，我亲爱的S先生。
1738,凉了的饭菜再加热后也不是原来的味道，就像我感觉不到你爱我一样
1739,阿弥陀佛[拜]
1740,你为什么勾起了我对爱情的欲望，然后突然走掉
1741,想我了，就回来吧
1742,赵子渊小哥哥，这是我们分手的第118天了，我还在等你
1743,"上次抱你是三年前了，小河边月光刚好，北风不袭。怪就怪你跟我一样高，清清楚楚的听见了你的心跳。那天不知道我算不算拥有你了
祝你一切尽好，三年后，你若未嫁，不知，嫁我可好？"
1744,王逸雯小姐，我们分开已经两个月了，只怪当时我不懂得如何去爱你，现在只希望你能够遇到一个对你好的人，愿你一生幸福。
1745,你都如何回忆我 带着笑或是很沉默……
1746,祝你们幸福
1747,我也在等一个他
1748,陌生人！加油！我们都需要从新来过！
1749,分开第321天，晚安。
1750,会的
1751,一定要好好努力
1752,他不爱你，别再为他找借口了，不爱就是不爱。                                                 那他为什么骗我说爱我。
1753,来都没来，谈何后来...
1754,朱安斌
1755,他踏万千星河而来 又乘舟奔赴远方。[哀伤]
1756,1999.11.1---2019.11.1  就是20年
1757,那年我们都十七岁 我们在下晚自习后一起坐在操场上 他亲吻我脸颊的那一刻 是最好的回忆了
1758,快20年了
1759,这首歌我就不下载也不收藏了    收到一次点赞我今天听一次吧[哀伤]
1760,☁｀｀、ヽ☁｀ヽ｀☁、、ヽ🌙 ｀ヽ 、☁｀｀ヽヽ｀ヽ、ヽ｀ヽ｀、ヽ｀｀、ヽ 、｀｀、、` ｀、ヽ｀ 、｀ `、'、`、、`、、'、`、ヽ｀ヽ、ヽ ｀、ヽ｀｀、ヽ、｀｀、｀、ヽ｀｀、 、ヽヽ｀、｀、、ヽヽ、｀｀、 、 ヽ｀、ヽ｀｀、ヽ｀ヽ｀、、ヽ ｀ヽ 、ヽ｀｀ヽ、｀｀ヽ｀｀｀、、` ' 、`、'、`、`、'、🏃、、、、｀｀🚶
1761,经典永远是经典
1762,哈哈哈哈哈哈哈哈
1763,滚 好吗？
1764,好好学习，好好工作，好好生活，就是不去好好谈恋爱，因为我怕。
1765,后来，后来，我还是很难受，很难受
1766,后来……后来我知道了要当别人的小仙女，而不是当妈…
1767,你知道那种每次的期待变成失望的感觉吗 然后你又给我希望有带给我绝望 一直重复让我走不出来   我能说我好想你 虽然很恨你  明明我那么爱你付出那么多为什么你都不在意   可是 为什么我的爱要永远比恨多那么一点点呢  嗯 就一点点  嘻嘻
1768,后来我才知道这首歌是翻唱
1769,经久不衰呀
1770,后来，认识四年的前男友回来找我。我记得他上次找我跟我说这是我最后一次向你表白。这次他没有直接跟我说做我的女朋友吧。他跟我说他想我他难受但是因为一些原因我们不能再在一起。我跟他说没事就删了吧。他跟我说了好多遍不要删他。而我句句话扎他的心，第二天我发现他主动删了我。对不起，我还爱你。
1771,我喜欢你啊，王余，还有1年了，我想挺过去。
1772,莫名泪目
1773,不过终归会留下遗憾
1774,我正在弥补，不然这会是我一辈子的遗憾
1775,一个转身，一个倔强。怕是永别了吧！[西西再见]
1776,嗯，我也是
1777,我很怕想起你，因为每次想起你，我都会失眠，想你和我分手之后那么快就和别人在一起了，想起你和别人幸福的样子，而我每天活着痛苦和煎熬当中，为什么放不下的是我？很多人说得对，一旦跟女朋友分手，通常是男的放不下，而女的往往谁对她好她就喜欢谁。
1778,我以为我放下了
1779,跨年的那一天，他有女朋友了。那一刻如释重负，转身却泪如泉涌
1780,用一年的时间还是打动不了你
1781,鼓足了勇气想表白时，喜欢的人却又女朋友了
1782,那啥  缺人不，不行我顶顶
1783,忘了那个人，好好生活，好好做事，好好学习，好好看书，努力变好，当我没爱过……忘记才是最好的归宿，三年前一个女孩爱上了一个男孩，爱到疯癫，三年后，这个女孩不在对这个男孩执着，这个女孩在不断变优秀……在不断变好……
1784,早想啥了
1785,你都如何回忆我
1786,后来，我再也没见过他
1787,后来，我们不再是我们。
1788,我也会想起原来初中时我们一起过的美好时光，看过一段话上说一个男生把手搭在一个女生肩上就说明他喜欢她，怕误会的我一直拒绝你，可我内心是开心的，可是后来不知怎么你突然冷谈了？就再也没有后来了我说过我想和你上同一所大学，已经忘记了你的答复
1789,答应我 千万不要留遗憾
1790,没懂啥意思 可以解释一下吗 谢谢
1791,后来，看着那个陌生又熟悉的头像，看着那个曾经有我的朋友圈，看着不会是为我努力的生活状态。是否会有遗憾。
1792,现在知道了
1793,后来 我们学会了太多
1794,很喜欢的一句话，明明是你先招惹我，你走了，我还在原地，留下一句年少无知
1795,那时候的爱情为何可以如此简单[心碎]
1796,你才二十多岁，没遇到喜欢的人很正常，往后你会发现，大概是遇不到了。
1797,我知道你消失了。可是如果，只是如果。如果有一天，我孤独寂寞的时候，你会回来看看我吗？
1798,只知道后来再也没有遇到过那样喜欢过的人了
1799,始于你，终于你，而我是始终被动的角色，这个角色也到了剧终
1800,你过得很好，换了一个又一个女朋友，如愿以偿的出了歌，一步一步走向梦想，你很开心，。而我只不过是飞过你天空的归雁，故事由我们俩共同开启，现在只有我一个人站在回忆里等你。
1801,"我能做的就是照顾好现在的你
三年后的你，我肯定不能决定，
你家人的决定会占很大比比重
正如说所说的，听闻爱情，十有九悲，
其实我真的怕的是心，
心与心的距离，现实的距离，
如果以后你要离开，
我会含着泪静静送你离开
然后把我们一起走过的地方，去每一条路，每一家店铺全部逛完，
然后回到认识"
1802,喜欢多一点是心动.心动多一点是爱.比爱多一点 全是你       以前喜欢热闹.现在喜欢独处.以后喜欢你吧          你是我的满目山河.也是我的可爱又可得            大家都说我的性子很慢.其实我也可以很快的.比如后面有狗追我.亦或你在前面等我         最幸运有这段可遇不可求的缘分.我不想将你归还人海
1803,你真的成熟了，因为你的初恋伤你太深。重感情如你，等我足够优秀足够漂亮之时，若那时你还单身，我定将这对你的所有心思通通袒露给你以及一句：我喜欢你很久了
1804,歌词谐音啦
1805,去听一下伏笔
1806,然后做劈尖干涉
1807,不可以啊
1808,我和楼主有同样的想法
1809,只要活的明白，比什么都好
1810,年少的我任性冲动不知当时的你该是有对失望  那晚所有的悲伤与快乐时光重演 十八岁的你与十七岁的你没走到我的十八岁 当我学会如何一个人好是我已经没有机会 此生就这样错过你 再见 马先生
1811,我却还带着回忆孤独的前行，我很笨，笨到错过你之后，再也没有办法去爱一个人了，也许，此生不再相见，是我对这份爱最好的祭奠，有一个男人替我爱着你，照顾着你，你幸福，我也就无憾了。新，我爱过你，只是不再相见了，也许再次想起你，还会对着照片凝望一个下午吧。
1812,看懂了😜
1813,初见你时，那一弯浅笑让我沉醉，18岁的年纪，第一次懵懂的爱一个人，我还记得狮子林的记忆，一个姑娘要给我们合照时我还无所谓的说了声谢谢，现在想来，真的很傻很天真，连拿来怀念的合照都没有；只是多年以后，再次在尘封的记忆里找到一张你的照片，我却默默的抽了一整盒烟，你以嫁做人妇， 
1814,大叔，我会为你留你喜欢的长发的
1815,那时候的爱情 为什么就能那样简单
1816,后来  你我都消失在人海   可我还是忍不住在人海中寻找你的身影
1817,不在一起就不在一起吧，反正一辈子也没多长
1818,伴随期末考试
1819,☁｀｀、ヽ☁｀ヽ｀☁、、ヽ🌙 ｀ヽ 、☁｀｀ヽヽ｀ヽ、ヽ｀ヽ｀、ヽ｀｀、ヽ 、｀｀、、` ｀、ヽ｀ 、｀ `、'、`、、`、、'、`、ヽ｀ヽ、ヽ ｀、ヽ｀｀、ヽ、｀｀、｀、ヽ｀｀、 、ヽヽ｀、｀、、ヽヽ、｀｀、 、 ヽ｀、ヽ｀｀、ヽ｀ヽ｀、、ヽ ｀ヽ 、ヽ｀｀ヽ、｀｀ヽ｀🌲、、🚶｀🌲ヽ🚶｀、🏃`、` ' 、🏃、`、'、`、`、'、
1820,想做回那个，听着曲，却不知曲中意的自己了
1821,"感情怎么能变成一场拉锯战
你一刀我一刀
后来大家都遍地鳞伤
还说过得挺好"
1822,后来，你不爱了。
1823,因为这就是缘分
1824,听着歌，然后带入，都是有故事的人啊
1825,"白头到老是人间大谎
因为你
我信了"
1826,婉婷回来吧
1827,只有自己更好 才能配上更好的人
1828,一样呢哈哈哈
1829,你的心在我这里吗
1830,前些日子又梦到你了 你向我招手 我向你跑去 然后我们聊了好多 你还带我吃了好吃的 其实 从一开始我就知道是梦 从看到你的那一刻我就知道是梦 是我不愿醒 遇到你一次真的太难了
1831,想想我们好像还在昨天，但是猛地发现发现你已经离开我好久了，是不是新人已经代替了旧人，会不会你听到《有点甜》这首歌还会想到我，会不会抱着其他女生的时候会感觉到好熟悉的感觉，我们说好走到最后的，可是我们却在半路分开了，已经2年半了，但是还会莫名的想到你，但是再也没有那种喜欢的冲动了
1832,我挺不情愿我们分道扬镳后 你拥有的那个人再也不是我 但是 人总是要向前看啊
1833,这首歌明明是唱给曾经喜欢彼此的两个人的，但我一个连喜欢都没说出口过的人莫名觉得它适合你。2018年6月12日我们在同学聚会上见面了，他们都说你长大了变胖了。但第一眼我觉得你还是那个三年前身材单薄长相白净的少年。唉呀我还是有点想你的。不知道你有没有认真听，那天的后来是唱给你听的。
1834,"用简·奥斯汀的话来说：
“我也说不准是在什么时间地点，
看见了你什么样的风姿，
听到了你什么样的谈吐，
使我开始爱上了你。
那是在好久以前的事了。
等我发觉自己开始爱上你时，
我已走了一半路了。”

如果可以
剩下的那些路
还想爱你---梧桐先生"
1835,她喜欢“互相关注”里的那个他，但是他们从来没有交流过。她每天在微博上发表动态 想要得到他的注意。他一直没有评论过.某天，她在微博上问“被喜欢的人评论是什么感觉？”不一会他就评论了:那你得来评论我一下，我才知道呀。
1836,这是为什呢
1837,秀
1838,后来……     嗯     珍惜，不要等到失去后才后悔
1839,既然已是曲中人，何必再听曲中曲，曲中轻忆梦中人，梦醒时分叹红尘。
1840,如果我还是那个18岁的年龄你说什么就是什么可是我现在21了不好骗了
1841,回复张杰家的搬运工:我是那个一喜
1842,"我喜欢一人
是真心的
讨厌一个人也是真心的
但是
唯有你啊
我不会用心讨厌你
为什么呢
因为啊
我喜欢你啊总有一天我相信你看到我写的这个但是那个时候我的感情也是不是现在这样的了.……"
1843,曾经我们也好到让别人羡慕啊
1844,孔康.
1845,杨曦毅
1846,我今天在这里说我喜欢阿盆等我不喜欢她的那一天我在来这留一次言。
1847,凌泽晨
1848,CHEN
1849,付出全部的真心被当做玩笑，他也有真心，只是力所能及的时候才能分你一点点，而你一直被蒙在鼓里，一直以为那是全部的真心，你多么可悲啊
1850,我觉得最幸运的就是她从初一开始喜欢我，一直喜欢我直到我喜欢她，现在高三。有你真好。
1851,我会很难过，但我不会暴露在你面前，更不让你知道
1852,真实
1853,永远不要回头呀，笑着沉默
1854,可是我连不打扰都忍不住呐
